시도,시군구,사고년도,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022
시도,시군구,사고년도,합계,01월,02월,03월,04월,05월,06월,07월,08월,09월,10월,11월,12월
합계,합계,사고[건],"196,836","15,894","12,362","13,620","16,472","18,065","16,481","17,115","16,496","17,216","18,508","17,578","17,029"
합계,합계,사망[명],"2,735",193,161,183,216,235,231,241,242,257,285,257,234
합계,합계,부상[명],"281,803","22,791","17,588","18,853","23,799","25,772","23,429","24,812","23,954","24,644","26,775","24,743","24,643"
합계,종로구,사고[건],974,65,59,70,90,88,78,109,77,99,81,77,81
합계,종로구,사망[명],3,0,0,0,0,1,1,0,1,0,0,0,0
합계,종로구,부상[명],"1,351",89,87,88,133,130,99,146,105,138,118,108,110
합계,중구,사고[건],943,77,59,54,81,72,73,87,66,88,81,92,113
합계,중구,사망[명],2,0,1,0,0,0,0,0,0,1,0,0,0
합계,중구,부상[명],"1,212",88,83,76,109,93,89,107,91,114,96,121,145
합계,용산구,사고[건],"1,014",87,70,59,67,87,82,96,91,80,116,84,95
합계,용산구,사망[명],11,0,1,0,1,0,2,0,2,3,1,0,1
합계,용산구,부상[명],"1,330",113,92,78,76,117,118,128,121,112,144,103,128
합계,성동구,사고[건],948,96,71,57,89,96,54,90,78,73,84,75,85
합계,성동구,사망[명],8,1,0,0,3,0,0,2,0,0,0,1,1
합계,성동구,부상[명],"1,222",128,89,81,111,119,71,116,99,96,108,93,111
합계,동대문구,사고[건],"1,534",154,85,94,116,151,110,139,112,128,147,127,171
합계,동대문구,사망[명],12,1,0,0,1,0,0,3,2,1,1,0,3
합계,동대문구,부상[명],"1,843",178,97,109,131,193,141,162,134,169,182,145,202
합계,성북구,사고[건],"1,288",98,76,84,99,109,109,122,116,107,123,115,130
합계,성북구,사망[명],8,0,0,1,1,0,1,1,1,1,1,0,1
합계,성북구,부상[명],"1,626",124,98,107,128,139,133,155,141,134,156,140,171
합계,도봉구,사고[건],522,54,41,39,44,52,41,41,45,44,37,43,41
합계,도봉구,사망[명],2,0,0,1,0,0,1,0,0,0,0,0,0
합계,도봉구,부상[명],705,76,54,50,69,60,49,55,72,58,44,57,61
합계,은평구,사고[건],918,77,54,62,75,88,87,76,64,97,92,77,69
합계,은평구,사망[명],9,1,0,2,1,0,2,1,0,1,0,0,1
합계,은평구,부상[명],"1,256",97,86,79,97,116,108,98,88,126,127,112,122
합계,서대문구,사고[건],974,79,64,62,98,88,86,85,83,91,85,79,74
합계,서대문구,사망[명],5,2,0,0,0,0,0,1,0,1,1,0,0
합계,서대문구,부상[명],"1,303",108,72,78,137,127,110,113,120,116,118,109,95
합계,마포구,사고[건],"1,065",85,74,54,99,95,77,87,97,111,101,93,92
합계,마포구,사망[명],10,0,1,0,1,2,1,1,1,2,1,0,0
합계,마포구,부상[명],"1,483",124,102,67,151,122,120,130,134,145,150,132,106
합계,강서구,사고[건],"1,606",140,116,112,135,154,155,143,126,131,133,125,136
합계,강서구,사망[명],15,2,1,0,3,3,1,3,1,1,0,0,0
합계,강서구,부상[명],"2,108",183,139,147,169,209,204,176,168,175,172,171,195
합계,구로구,사고[건],"1,274",101,85,74,92,130,94,109,108,106,133,113,129
합계,구로구,사망[명],12,2,1,0,1,2,0,0,1,1,1,1,2
합계,구로구,부상[명],"1,691",121,114,91,128,173,134,151,161,140,174,137,167
합계,영등포구,사고[건],"1,998",183,117,126,164,183,180,172,142,190,195,178,168
합계,영등포구,사망[명],20,4,0,2,1,1,1,4,3,0,1,0,3
합계,영등포구,부상[명],"2,707",244,162,151,228,252,247,237,182,262,258,251,233
합계,동작구,사고[건],"1,217",107,78,67,93,96,96,104,95,106,114,117,144
합계,동작구,사망[명],7,2,2,0,0,0,0,0,1,0,1,0,1
합계,동작구,부상[명],"1,651",153,112,93,122,132,118,148,121,138,163,171,180
합계,관악구,사고[건],"1,172",104,89,79,109,122,91,107,71,99,93,104,104
합계,관악구,사망[명],9,0,1,0,0,1,1,1,1,1,0,1,2
